Davidson Wildcats,A10
Dayton Flyers,A10
Duquesne Dukes,A10
Fordham Rams,A10
George Mason Patriots,A10
George Washington Revolutionaries,A10
La Salle Explorers,A10
Loyola Chicago Ramblers,A10
Rhode Island Rams,A10
Richmond Spiders,A10
Saint Louis Billikens,A10
St. Bonaventure Bonnies,A10
Saint Joseph's Hawks,A10
VCU Rams,A10
Boston College Eagles,ACC
California Golden Bears,ACC
Clemson Tigers,ACC
Duke Blue Devils,ACC
Florida State Seminoles,ACC
Georgia Tech Yellow Jackets,ACC
Louisville Cardinals,ACC
Miami Hurricanes,ACC
NC State Wolfpack,ACC
North Carolina Tar Heels,ACC
Notre Dame Fighting Irish,ACC
Pittsburgh Panthers,ACC
SMU Mustangs,ACC
Stanford Cardinal,ACC
Syracuse Orange,ACC
Virginia Cavaliers,ACC
Virginia Tech Hokies,ACC
Wake Forest Demon Deacons,ACC
Binghamton Bearcats,America East
Bryant Bulldogs,America East
Maine Black Bears,America East
New Hampshire Wildcats,America East
NJIT Highlanders,America East
UAlbany Great Danes,America East
UMass Lowell River Hawks,America East
UMBC Retrievers,America East
Vermont Catamounts,America East
Charlotte 49ers,American
East Carolina Pirates,American
Florida Atlantic Owls,American
Memphis Tigers,American
North Texas Mean Green,American
Rice Owls,American
South Florida Bulls,American
Temple Owls,American
Tulane Green Wave,American
Tulsa Golden Hurricane,American
UAB Blazers,American
UTSA Roadrunners,American
Wichita State Shockers,American
Austin Peay Governors,ASUN
Bellarmine Knights,ASUN
Central Arkansas Bears,ASUN
Eastern Kentucky Colonels,ASUN
Florida Gulf Coast Eagles,ASUN
Jacksonville Dolphins,ASUN
Lipscomb Bisons,ASUN
North Alabama Lions,ASUN
North Florida Ospreys,ASUN
Queens University Royals,ASUN
Stetson Hatters,ASUN
West Georgia Wolves,ASUN
Illinois Fighting Illini,Big 10
Indiana Hoosiers,Big 10
Iowa Hawkeyes,Big 10
Maryland Terrapins,Big 10
Michigan Wolverines,Big 10
Michigan State Spartans,Big 10
Minnesota Golden Gophers,Big 10
Nebraska Cornhuskers,Big 10
Northwestern Wildcats,Big 10
Ohio State Buckeyes,Big 10
Oregon Ducks,Big 10
Penn State Nittany Lions,Big 10
Purdue Boilermakers,Big 10
Rutgers Scarlet Knights,Big 10
UCLA Bruins,Big 10
USC Trojans,Big 10
Washington Huskies,Big 10
Wisconsin Badgers,Big 10
Arizona Wildcats,Big 12
Arizona State Sun Devils,Big 12
Baylor Bears,Big 12
BYU Cougars,Big 12
Cincinnati Bearcats,Big 12
Colorado Buffaloes,Big 12
Houston Cougars,Big 12
Iowa State Cyclones,Big 12
Kansas Jayhawks,Big 12
Kansas State Wildcats,Big 12
Oklahoma State Cowboys,Big 12
TCU Horned Frogs,Big 12
Texas Tech Red Raiders,Big 12
UCF Knights,Big 12
Utah Utes,Big 12
West Virginia Mountaineers,Big 12
Butler Bulldogs,Big East
Creighton Bluejays,Big East
DePaul Blue Demons,Big East
Georgetown Hoyas,Big East
Marquette Golden Eagles,Big East
Providence Friars,Big East
Seton Hall Pirates,Big East
St. John's Red Storm,Big East
UConn Huskies,Big East
Villanova Wildcats,Big East
Xavier Musketeers,Big East
Eastern Washington Eagles,Big Sky
Idaho Vandals,Big Sky
Idaho State Bengals,Big Sky
Montana Grizzlies,Big Sky
Montana State Bobcats,Big Sky
Northern Arizona Lumberjacks,Big Sky
Northern Colorado Bears,Big Sky
Portland State Vikings,Big Sky
Sacramento State Hornets,Big Sky
Weber State Wildcats,Big Sky
Charleston Southern Buccaneers,Big South
Gardner-Webb Runnin' Bulldogs,Big South
High Point Panthers,Big South
Longwood Lancers,Big South
Presbyterian Blue Hose,Big South
Radford Highlanders,Big South
South Carolina Upstate Spartans,Big South
UNC Asheville Bulldogs,Big South
Winthrop Eagles,Big South
Cal Poly Mustangs,Big West
Cal State Bakersfield Roadrunners,Big West
Cal State Fullerton Titans,Big West
Cal State Northridge Matadors,Big West
Hawai'i Rainbow Warriors,Big West
Long Beach State Beach,Big West
UC Davis Aggies,Big West
UC Irvine Anteaters,Big West
UC Riverside Highlanders,Big West
UC San Diego Tritons,Big West
UC Santa Barbara Gauchos,Big West
Campbell Fighting Camels,CAA
Charleston Cougars,CAA
Drexel Dragons,CAA
Elon Phoenix,CAA
Hampton Pirates,CAA
Hofstra Pride,CAA
Monmouth Hawks,CAA
North Carolina A&T Aggies,CAA
Northeastern Huskies,CAA
Stony Brook Seawolves,CAA
Towson Tigers,CAA
UNC Wilmington Seahawks,CAA
William & Mary Tribe,CAA
Delaware Blue Hens,CAA
Florida International Panthers,CUSA
Jacksonville State Gamecocks,CUSA
Kennesaw State Owls,CUSA
Liberty Flames,CUSA
Louisiana Tech Bulldogs,CUSA
Missouri State Bears,CUSA
Middle Tennessee Blue Raiders,CUSA
New Mexico State Aggies,CUSA
Sam Houston Bearkats,CUSA
UTEP Miners,CUSA
Western Kentucky Hilltoppers,Horizon
Cleveland State Vikings,Horizon
Detroit Mercy Titans,Horizon
Green Bay Phoenix,Horizon
IU Indianapolis Jaguars,Horizon
Milwaukee Panthers,Horizon
Northern Kentucky Norse,Horizon
Oakland Golden Grizzlies,Horizon
Purdue Fort Wayne Mastodons,Horizon
Robert Morris Colonials,Horizon
Wright State Raiders,Horizon
Youngstown State Penguins,Ivy League
Brown Bears,Ivy League
Columbia Lions,Ivy League
Cornell Big Red,Ivy League
Dartmouth Big Green,Ivy League
Harvard Crimson,Ivy League
Pennsylvania Quakers,Ivy League
Princeton Tigers,Ivy League
Yale Bulldogs,MAAC
Canisius Golden Griffins,MAAC
Fairfield Stags,MAAC
Iona Gaels,MAAC
Manhattan Jaspers,MAAC
Marist Red Foxes,MAAC
Merrimack Warriors,MAAC
Mount St. Mary's Mountaineers,MAAC
Niagara Purple Eagles,MAAC
Quinnipiac Bobcats,MAAC
Rider Broncs,MAAC
Sacred Heart Pioneers,MAAC
Siena Saints,MAAC
Saint Peter's Peacocks,MAC
Akron Zips,MAC
Ball State Cardinals,MAC
Bowling Green Falcons,MAC
Buffalo Bulls,MAC
Central Michigan Chippewas,MAC
Eastern Michigan Eagles,MAC
Kent State Golden Flashes,MAC
Miami (OH) RedHawks,MAC
Northern Illinois Huskies,MAC
Ohio Bobcats,MAC
Toledo Rockets,MAC
Massachusetts Minutemen,MEAC
Western Michigan Broncos,MEAC
Coppin State Eagles,MEAC
Delaware State Hornets,MEAC
Howard Bison,MEAC
Maryland Eastern Shore Hawks,MEAC
Morgan State Bears,MEAC
North Carolina Central Eagles,MEAC
Norfolk State Spartans,Mountain West
South Carolina State Bulldogs,Mountain West
Air Force Falcons,Mountain West
Boise State Broncos,Mountain West
Colorado State Rams,Mountain West
Fresno State Bulldogs,Mountain West
Grand Canyon Lopes,Mountain West
Nevada Wolf Pack,Mountain West
New Mexico Lobos,Mountain West
San Diego State Aztecs,Mountain West
San Jose State Spartans,Mountain West
UNLV Rebels,MVC
Utah State Aggies,MVC
Wyoming Cowboys,MVC
Belmont Bruins,MVC
Bradley Braves,MVC
Drake Bulldogs,MVC
Evansville Purple Aces,MVC
Illinois State Redbirds,MVC
Indiana State Sycamores,MVC
Murray State Racers,MVC
Northern Iowa Panthers,MVC
Southern Illinois Salukis,MVC
UIC Flames,NEC
Valparaiso Beacons,NEC
Central Connecticut Blue Devils,NEC
Chicago State Cougars,NEC
Fairleigh Dickinson Knights,NEC
Le Moyne Dolphins,NEC
Long Island University Sharks,NEC
Mercyhurst Lakers,NEC
New Haven Chargers,NEC
Saint Francis Red Flash,OVC
Stonehill Skyhawks,OVC
Wagner Seahawks,OVC
Eastern Illinois Panthers,OVC
Lindenwood Lions,OVC
Little Rock Trojans,OVC
Morehead State Eagles,OVC
Southeast Missouri State Redhawks,OVC
SIU Edwardsville Cougars,OVC
Southern Indiana Screaming Eagles,OVC
Tennessee State Tigers,OVC
Tennessee Tech Golden Eagles,Patriot
UT Martin Skyhawks,Patriot
Western Illinois Leathernecks,Patriot
American University Eagles,Patriot
Army Black Knights,Patriot
Boston University Terriers,Patriot
Bucknell Bison,Patriot
Colgate Raiders,Patriot
Holy Cross Crusaders,Patriot
Lafayette Leopards,Patriot
Lehigh Mountain Hawks,SEC
Loyola Maryland Greyhounds,SEC
Navy Midshipmen,SEC
Alabama Crimson Tide,SEC
Arkansas Razorbacks,SEC
Auburn Tigers,SEC
Florida Gators,SEC
Georgia Bulldogs,SEC
Kentucky Wildcats,SEC
LSU Tigers,SEC
Mississippi State Bulldogs,SEC
Missouri Tigers,SEC
Oklahoma Sooners,SEC
Ole Miss Rebels,SEC
South Carolina Gamecocks,SEC
Tennessee Volunteers,SEC
Texas Longhorns,Southern
Texas A&M Aggies,Southern
Vanderbilt Commodores,Southern
Chattanooga Mocs,Southern
East Tennessee State Buccaneers,Southern
Furman Paladins,Southern
Mercer Bears,Southern
Samford Bulldogs,Southern
The Citadel Bulldogs,Southern
UNC Greensboro Spartans,Southern
VMI Keydets,Southland
Western Carolina Catamounts,Southland
Wofford Terriers,Southland
East Texas A&M Lions,Southland
Houston Christian Huskies,Southland
Incarnate Word Cardinals,Southland
Lamar Cardinals,Southland
McNeese Cowboys,Southland
New Orleans Privateers,Southland
Nicholls Colonels,Southland
Northwestern State Demons,Southland
SE Louisiana Lions,Southland
Stephen F. Austin Lumberjacks,Summit
Texas A&M-Corpus Christi Islanders,Summit
UT Rio Grande Valley Vaqueros,Summit
Denver Pioneers,Summit
Kansas City Roos,Summit
North Dakota Fighting Hawks,Summit
North Dakota State Bison,Summit
Omaha Mavericks,Summit
Oral Roberts Golden Eagles,Summit
South Dakota Coyotes,Sun Belt
South Dakota State Jackrabbits,Sun Belt
St. Thomas-Minnesota Tommies,Sun Belt
App State Mountaineers,Sun Belt
Arkansas State Red Wolves,Sun Belt
Coastal Carolina Chanticleers,Sun Belt
Georgia Southern Eagles,Sun Belt
Georgia State Panthers,Sun Belt
James Madison Dukes,Sun Belt
Louisiana Ragin' Cajuns,Sun Belt
Marshall Thundering Herd,Sun Belt
Old Dominion Monarchs,Sun Belt
South Alabama Jaguars,Sun Belt
Southern Miss Golden Eagles,Sun Belt
Texas State Bobcats,SWAC
Troy Trojans,SWAC
UL Monroe Warhawks,SWAC
Alabama A&M Bulldogs,SWAC
Alabama State Hornets,SWAC
Alcorn State Braves,SWAC
Arkansas-Pine Bluff Golden Lions,SWAC
Bethune-Cookman Wildcats,SWAC
Florida A&M Rattlers,SWAC
Grambling Tigers,SWAC
Jackson State Tigers,SWAC
Mississippi Valley State Delta Devils,SWAC
Prairie View A&M Panthers,WAC
Southern Jaguars,WAC
Texas Southern Tigers,WAC
Abilene Christian Wildcats,WAC
California Baptist Lancers,WAC
Southern Utah Thunderbirds,WAC
Tarleton State Texans,WAC
UT Arlington Mavericks,WAC
Utah Tech Trailblazers,WAC
Utah Valley Wolverines,WCC
Gonzaga Bulldogs,WCC
Loyola Marymount Lions,WCC
Oregon State Beavers,WCC
Pacific Tigers,WCC
Pepperdine Waves,WCC
Portland Pilots,WCC
San Diego Toreros,WCC
San Francisco Dons,WCC
Santa Clara Broncos,WCC
Seattle U Redhawks,WCC
Saint Mary's Gaels,WCC
Washington State Cougars,WCC